ticket_id,created_date,resolved_date,status,priority,category,team,assigned_agent,sla_hours,resolution_hours,breached_sla,reopened,csat_score,channel,region
TKT0476,2024-03-31,2024-04-02,Resolved,Medium,Account,Application Support,Priya,48,49,Yes,No,3,Chat,Canada West
TKT0477,2024-04-16,2024-04-17,Resolved,High,Technical,L1 Support,Rohan,24,41,Yes,No,4,Chat,APAC
TKT0478,2024-04-09,2024-04-09,Resolved,High,Password Reset,L2 Support,John,24,16,No,No,4,Phone,Canada West
TKT0479,2024-02-19,2024-02-21,Resolved,Low,Database,Application Support,David,72,49,No,Yes,4,Phone,US
TKT0480,2024-01-09,2024-01-09,Resolved,Low,Technical,L2 Support,John,72,20,No,Yes,4,Chat,Canada East
TKT0481,2024-02-19,2024-02-20,Resolved,High,Account,L1 Support,Emma,24,34,Yes,No,5,Chat,Canada East
TKT0482,2024-04-16,,Open,Low,Login,Billing Team,Rohan,72,,No,Yes,,Portal,US
TKT0483,2024-03-19,,In Progress,Medium,Login,L1 Support,Mark,48,,No,Yes,,Email,Canada West
TKT0484,2024-04-02,2024-04-05,Resolved,Medium,Password Reset,L2 Support,Alice,48,79,Yes,No,2,Chat,Canada West
TKT0485,2024-03-22,2024-03-25,Resolved,High,Database,Infra Team,Sarah,24,72,Yes,No,3,Chat,Canada West
TKT0486,2024-03-17,2024-03-20,Resolved,Medium,Access,Billing Team,Rohan,48,89,Yes,No,5,Phone,US
TKT0487,2024-03-18,,In Progress,Medium,Network,Infra Team,Rohan,48,,No,No,,Phone,US
TKT0488,2024-02-20,,In Progress,Low,Login,Billing Team,Maya,72,,No,No,,Email,Canada West
TKT0489,2024-02-08,2024-02-10,Resolved,Critical,Network,Billing Team,John,24,66,Yes,No,2,Phone,Canada West
TKT0490,2024-02-16,2024-02-19,Resolved,Critical,Network,L2 Support,Mark,24,80,Yes,No,5,Phone,Canada East
TKT0491,2024-04-02,2024-04-05,Resolved,Medium,Database,L2 Support,Priya,48,81,Yes,No,5,Email,US
TKT0492,2024-04-27,2024-04-30,Resolved,High,Access,Infra Team,Chris,24,85,Yes,No,4,Email,Canada West
TKT0493,2024-03-21,2024-03-22,Resolved,Medium,Account,Application Support,John,48,36,No,No,4,Phone,Canada West
TKT0494,2024-02-20,2024-02-22,Resolved,Critical,Billing,L2 Support,Chris,24,51,Yes,Yes,4,Phone,APAC
TKT0495,2024-01-07,,Open,Medium,Account,L1 Support,Chris,48,,No,No,,Portal,Canada West
TKT0496,2024-01-26,2024-01-28,Resolved,Medium,Network,Application Support,Maya,48,63,Yes,No,5,Chat,Canada West
TKT0497,2024-01-12,2024-01-15,Resolved,Low,Password Reset,Infra Team,Emma,72,84,Yes,No,5,Phone,Canada West
TKT0498,2024-01-22,,In Progress,Critical,Database,Application Support,David,24,,No,No,,Portal,Canada East
TKT0499,2024-03-28,,In Progress,Medium,Billing,L1 Support,John,48,,No,No,,Chat,Canada West
TKT0500,2024-01-02,2024-01-05,Resolved,Medium,Billing,Billing Team,Priya,48,76,Yes,No,4,Portal,Canada East
